-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/25f9635b11bcaa3814e3f335a1c89781/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e5465086c7e45f40f3302b1e70203f2d/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0f64c1a5bda097a8410d349f25e5ea2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d61f9231de43e7b7f19da6ff69f7b2f9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/035f651ae304115081c47257c379885d/transformed/dagger-lint-aar-2.56.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/80eabfb0bc81ee75c9437cc7c5c54114/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b6378dde25cc9c9c4e513668b2901621/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:5:5-39:19
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:5:5-39:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/18aadc37544f7367155b6a40f72ca0b8/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/18aadc37544f7367155b6a40f72ca0b8/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/47deb065537dffb4aa4781c6ea28f9dc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/47deb065537dffb4aa4781c6ea28f9dc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b7716892d636b474b921b32d3aa8cc80/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b7716892d636b474b921b32d3aa8cc80/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9e438bf6084c7d1930e0896cd4c19134/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9e438bf6084c7d1930e0896cd4c19134/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/77dcb57b4de68a8709355b190c7424cb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/77dcb57b4de68a8709355b190c7424cb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/97d994f8b8e95874e19422c2144c6cf0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/97d994f8b8e95874e19422c2144c6cf0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d912542ac5ec9cb806541ed7000ff05d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d912542ac5ec9cb806541ed7000ff05d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:14:9-46
	android:dataExtractionRules
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:8:9-65
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:6:9-56
activity#com.tpc.digigate.MainActivity
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:17:9-38:20
	android:label
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:20:13-45
	android:launchMode
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:21:13-44
	android:exported
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:22:13-50
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:26:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:digigate-95b51.firebaseapp.com+data:scheme:https
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:28:13-37:29
	android:autoVerify
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:28:28-53
action#android.intent.action.VIEW
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:31:17-78
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:31:27-75
category#android.intent.category.DEFAULT
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:32:17-76
	android:name
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:32:27-73
data
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:34:17-36:46
	android:host
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:35:21-66
	android:scheme
		ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:36:21-43
uses-sdk
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/923f9d10dbdaf10bf4dd8eebf5959d7e/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/923f9d10dbdaf10bf4dd8eebf5959d7e/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c556f7fc4c8f5854f5da665ff5258b15/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c556f7fc4c8f5854f5da665ff5258b15/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0842328e6db0e5d9713665e3bc2eb7c3/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0842328e6db0e5d9713665e3bc2eb7c3/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b50c273cf929656be40725b3e8f218ce/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b50c273cf929656be40725b3e8f218ce/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a4b86c4db5e32864a808a40e3650a549/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a4b86c4db5e32864a808a40e3650a549/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/72c5c8a2fe64f0bfcae70ddec9a78cd2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/72c5c8a2fe64f0bfcae70ddec9a78cd2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1c94c273fe5ffeb369eeddd232c7d7b3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1c94c273fe5ffeb369eeddd232c7d7b3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/18aadc37544f7367155b6a40f72ca0b8/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/18aadc37544f7367155b6a40f72ca0b8/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/47deb065537dffb4aa4781c6ea28f9dc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/47deb065537dffb4aa4781c6ea28f9dc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
